RT,TYPE,SERIALNO,puma_id,REGION,ST,HINCP,NP,SYNTHETIC_HID,place_id,longitude,latitude,RT,puma_id,ST,SEX,AGEP,SCH,SCHG,RELP,HISP,ESR,PINCP,NATIVITY,OCCP,POBP,RAC1P,SYNTHETIC_PID,school_id,workplace_id
H,1,670129,300,3,10,115400,2,10005051102-1460,10005051102,-7.5079367876153E1,3.87109079843524E1,P,104,10,1,55,1,,0,1,1,47400,1,4700,34,1,10005051102-1460-2243,,545158602
H,1,670129,300,3,10,115400,2,10005051102-1460,10005051102,-7.5079367876153E1,3.87109079843524E1,P,104,10,2,54,1,,1,1,1,68000,1,800,42,1,10005051102-1460-2244,,597617893
H,1,975658,300,3,10,118400,2,10005051102-1461,10005051102,-7.50794072947892E1,3.87109321084125E1,P,300,10,1,58,1,,0,1,1,64400,1,5630,10,1,10005051102-1461-2245,,540901303
H,1,975658,300,3,10,118400,2,10005051102-1461,10005051102,-7.50794072947892E1,3.87109321084125E1,P,300,10,2,58,1,,1,1,1,54000,1,340,6,1,10005051102-1461-2246,,545158602
H,1,934806,300,3,10,163801,2,10005051102-1462,10005051102,-7.50802590217311E1,3.8710826488448E1,P,300,10,1,59,1,,0,1,1,156001,1,600,11,1,10005051102-1462-2247,,374755510
H,1,934806,300,3,10,163801,2,10005051102-1462,10005051102,-7.50802590217311E1,3.8710826488448E1,P,300,10,2,60,1,,1,1,1,7800,1,2750,24,1,10005051102-1462-2248,,816214761
H,1,994458,300,3,10,106000,2,10005051102-1463,10005051102,-7.5079997688102E1,3.87110723665023E1,P,300,10,1,56,1,,0,1,6,71000,1,300,51,1,10005051102-1463-2249,,
H,1,994458,300,3,10,106000,2,10005051102-1463,10005051102,-7.5079997688102E1,3.87110723665023E1,P,300,10,2,52,1,,1,1,6,35000,1,3255,24,1,10005051102-1463-2250,,
H,1,1203527,300,3,10,130000,2,10005051102-1464,10005051102,-7.50795340316376E1,3.87110752139641E1,P,200,10,1,59,1,,0,1,1,100000,1,7340,34,1,10005051102-1464-2251,,545158602
H,1,1203527,300,3,10,130000,2,10005051102-1464,10005051102,-7.50795340316376E1,3.87110752139641E1,P,200,10,2,60,1,,1,1,1,30000,1,5860,42,1,10005051102-1464-2252,,223575135
H,1,76103,300,3,10,188000,2,10005051102-1465,10005051102,-7.5078441115147E1,3.87108129637154E1,P,102,10,2,55,1,,0,1,1,68000,1,5120,9,1,10005051102-1465-2253,,518051180
H,1,76103,300,3,10,188000,2,10005051102-1465,10005051102,-7.5078441115147E1,3.87108129637154E1,P,102,10,1,56,1,,1,1,1,120000,1,4850,9,1,10005051102-1465-2254,,816175905
H,1,1460155,300,3,10,163000,2,10005051102-1466,10005051102,-7.50781305107051E1,3.8710977795596E1,P,103,10,2,57,1,,0,1,1,83000,1,5260,42,1,10005051102-1466-2255,,223569088
H,1,1460155,300,3,10,163000,2,10005051102-1466,10005051102,-7.50781305107051E1,3.8710977795596E1,P,103,10,1,48,2,15,1,1,1,80000,1,1010,39,2,10005051102-1466-2256,,423044072
H,1,524469,300,3,10,86000,2,10005051102-1467,10005051102,-7.50797123524632E1,3.87110898536995E1,P,103,10,1,57,1,,0,1,1,34000,1,4460,36,1,10005051102-1467-2257,,816367882
H,1,524469,300,3,10,86000,2,10005051102-1467,10005051102,-7.50797123524632E1,3.87110898536995E1,P,103,10,2,51,1,,1,1,1,52000,1,5700,10,1,10005051102-1467-2258,,223572736
H,1,1152221,300,3,10,121700,2,10005051102-1468,10005051102,-7.50802271053352E1,3.8710663715573E1,P,200,10,1,58,1,,0,1,1,110800,1,430,21,1,10005051102-1468-2259,,540904679
H,1,1152221,300,3,10,121700,2,10005051102-1468,10005051102,-7.50802271053352E1,3.8710663715573E1,P,200,10,2,57,1,,1,1,6,10900,1,5700,110,1,10005051102-1468-2260,,
H,1,568628,300,3,10,118500,2,10005051102-1469,10005051102,-7.50801887188125E1,3.87108131371015E1,P,102,10,1,59,1,,0,1,1,118500,1,3910,10,1,10005051102-1469-2261,,541550984
H,1,568628,300,3,10,118500,2,10005051102-1469,10005051102,-7.50801887188125E1,3.87108131371015E1,P,102,10,2,61,1,,1,1,6,0,1,,10,1,10005051102-1469-2262,,
H,1,643142,300,3,10,120000,2,10005051102-1470,10005051102,-7.50796057634664E1,3.87107324011151E1,P,200,10,2,56,1,,0,1,1,60000,1,800,10,1,10005051102-1470-2263,,234150381
H,1,643142,300,3,10,120000,2,10005051102-1470,10005051102,-7.50796057634664E1,3.87107324011151E1,P,200,10,1,58,1,,1,1,1,60000,1,9130,29,1,10005051102-1470-2264,,1704683
H,1,69119,300,3,10,148200,2,10005051102-1471,10005051102,-7.50807650891205E1,3.87106747515477E1,P,102,10,1,59,1,,0,1,1,40000,1,6230,10,1,10005051102-1471-2265,,544353
H,1,69119,300,3,10,148200,2,10005051102-1471,10005051102,-7.50807650891205E1,3.87106747515477E1,P,102,10,2,60,1,,1,1,1,108200,1,5240,10,1,10005051102-1471-2266,,472713403
H,1,1152221,300,3,10,121700,2,10005051102-1472,10005051102,-7.50801762607785E1,3.87108373588434E1,P,200,10,1,58,1,,0,1,1,110800,1,430,21,1,10005051102-1472-2267,,545158602
H,1,1152221,300,3,10,121700,2,10005051102-1472,10005051102,-7.50801762607785E1,3.87108373588434E1,P,200,10,2,57,1,,1,1,6,10900,1,5700,110,1,10005051102-1472-2268,,
H,1,1203527,300,3,10,130000,2,10005051102-1473,10005051102,-7.50807029893908E1,3.87108778683626E1,P,200,10,1,59,1,,0,1,1,100000,1,7340,34,1,10005051102-1473-2269,,121607758
H,1,1203527,300,3,10,130000,2,10005051102-1473,10005051102,-7.50807029893908E1,3.87108778683626E1,P,200,10,2,60,1,,1,1,1,30000,1,5860,42,1,10005051102-1473-2270,,695681163
H,1,557551,300,3,10,128500,2,10005051102-1474,10005051102,-7.50811929319274E1,3.8710682625472E1,P,102,10,2,57,1,,0,1,1,92500,1,50,10,1,10005051102-1474-2271,,620139949
H,1,557551,300,3,10,128500,2,10005051102-1474,10005051102,-7.50811929319274E1,3.8710682625472E1,P,102,10,1,67,1,,1,1,6,36000,1,,21,1,10005051102-1474-2272,,
H,1,643142,300,3,10,120000,2,10005051102-1475,10005051102,-7.5082983430733E1,3.87105367928214E1,P,200,10,2,56,1,,0,1,1,60000,1,800,10,1,10005051102-1475-2273,,966224529
H,1,643142,300,3,10,120000,2,10005051102-1475,10005051102,-7.5082983430733E1,3.87105367928214E1,P,200,10,1,58,1,,1,1,1,60000,1,9130,29,1,10005051102-1475-2274,,597329614
H,1,69119,300,3,10,148200,2,10005051102-1476,10005051102,-7.5082197171939E1,3.87109911455537E1,P,102,10,1,59,1,,0,1,1,40000,1,6230,10,1,10005051102-1476-2275,,816361513
H,1,69119,300,3,10,148200,2,10005051102-1476,10005051102,-7.5082197171939E1,3.87109911455537E1,P,102,10,2,60,1,,1,1,1,108200,1,5240,10,1,10005051102-1476-2276,,597329655
H,1,557551,300,3,10,128500,2,10005051102-1477,10005051102,-7.50839995614341E1,3.87105359599278E1,P,102,10,2,57,1,,0,1,1,92500,1,50,10,1,10005051102-1477-2277,,121577092
H,1,557551,300,3,10,128500,2,10005051102-1477,10005051102,-7.50839995614341E1,3.87105359599278E1,P,102,10,1,67,1,,1,1,6,36000,1,,21,1,10005051102-1477-2278,,
H,1,557551,300,3,10,128500,2,10005051102-1478,10005051102,-7.50825543215863E1,3.87105546419195E1,P,102,10,2,57,1,,0,1,1,92500,1,50,10,1,10005051102-1478-2279,,400732586
H,1,557551,300,3,10,128500,2,10005051102-1478,10005051102,-7.50825543215863E1,3.87105546419195E1,P,102,10,1,67,1,,1,1,6,36000,1,,21,1,10005051102-1478-2280,,
H,1,1460155,300,3,10,163000,2,10005051102-1479,10005051102,-7.50838179890927E1,3.871048908724E1,P,103,10,2,57,1,,0,1,1,83000,1,5260,42,1,10005051102-1479-2281,,493534820
H,1,1460155,300,3,10,163000,2,10005051102-1479,10005051102,-7.50838179890927E1,3.871048908724E1,P,103,10,1,48,2,15,1,1,1,80000,1,1010,39,2,10005051102-1479-2282,,309002731
H,1,866580,300,3,10,148000,2,10005051102-1480,10005051102,-7.50815309137187E1,3.8710767703455E1,P,103,10,2,58,1,,0,1,1,38000,1,2330,34,1,10005051102-1480-2283,,892300708
H,1,866580,300,3,10,148000,2,10005051102-1480,10005051102,-7.50815309137187E1,3.8710767703455E1,P,103,10,1,58,1,,1,1,1,110000,1,1420,34,1,10005051102-1480-2284,,816369300
H,1,1338876,300,3,10,125000,2,10005051102-1481,10005051102,-7.50832581415308E1,3.87106995706721E1,P,300,10,1,59,2,15,0,1,1,80000,1,430,10,1,10005051102-1481-2285,,252598024
H,1,1338876,300,3,10,125000,2,10005051102-1481,10005051102,-7.50832581415308E1,3.87106995706721E1,P,300,10,2,48,2,15,1,1,1,45000,1,410,10,1,10005051102-1481-2286,,816365654
H,1,1262772,300,3,10,168000,2,10005051102-1482,10005051102,-7.50837025340266E1,3.8710490858718E1,P,300,10,2,58,1,,0,1,1,56000,1,5700,34,1,10005051102-1482-2287,,981388143
H,1,1262772,300,3,10,168000,2,10005051102-1482,10005051102,-7.50837025340266E1,3.8710490858718E1,P,300,10,1,58,1,,1,1,1,112000,1,7700,39,1,10005051102-1482-2288,,121599914
H,1,1144056,300,3,10,124000,2,10005051102-1483,10005051102,-7.5084250105878E1,3.87105369914518E1,P,200,10,2,57,1,,0,1,1,94000,1,2310,39,1,10005051102-1483-2289,,315001032
H,1,1144056,300,3,10,124000,2,10005051102-1483,10005051102,-7.5084250105878E1,3.87105369914518E1,P,200,10,1,32,1,,2,1,1,30000,1,310,110,1,10005051102-1483-2290,,309002475
H,1,1093997,300,3,10,134400,2,10005051102-1484,10005051102,-7.50838709650834E1,3.87108736867233E1,P,300,10,1,55,1,,0,1,1,62400,1,6420,10,1,10005051102-1484-2291,,597331537
H,1,1093997,300,3,10,134400,2,10005051102-1484,10005051102,-7.50838709650834E1,3.87108736867233E1,P,300,10,2,50,1,,1,1,1,72000,1,4700,24,1,10005051102-1484-2292,,423036813
H,1,1144056,300,3,10,124000,2,10005051102-1485,10005051102,-7.508196967425E1,3.87104522637458E1,P,200,10,2,57,1,,0,1,1,94000,1,2310,39,1,10005051102-1485-2293,,678070657
H,1,1144056,300,3,10,124000,2,10005051102-1485,10005051102,-7.508196967425E1,3.87104522637458E1,P,200,10,1,32,1,,2,1,1,30000,1,310,110,1,10005051102-1485-2294,,581297801
H,1,136311,300,3,10,126500,2,10005051102-1486,10005051102,-7.50836141281956E1,3.87105207693472E1,P,300,10,1,55,1,,0,1,6,84200,1,1800,10,1,10005051102-1486-2295,,
H,1,136311,300,3,10,126500,2,10005051102-1486,10005051102,-7.50836141281956E1,3.87105207693472E1,P,300,10,2,61,1,,1,1,6,42300,1,,10,1,10005051102-1486-2296,,
H,1,69277,300,3,10,100000,2,10005051102-1487,10005051102,-7.50824166892637E1,3.87108595923194E1,P,102,10,1,57,1,,0,1,1,100000,1,4700,10,1,10005051102-1487-2297,,373188515
H,1,69277,300,3,10,100000,2,10005051102-1487,10005051102,-7.50824166892637E1,3.87108595923194E1,P,102,10,2,57,1,,1,1,3,0,1,5860,42,1,10005051102-1487-2298,,
H,1,756174,300,3,10,160000,2,10005051102-1488,10005051102,-7.50815141028274E1,3.87107198857018E1,P,104,10,2,56,1,,0,1,1,95000,1,2330,42,1,10005051102-1488-2299,,597339217
H,1,756174,300,3,10,160000,2,10005051102-1488,10005051102,-7.50815141028274E1,3.87107198857018E1,P,104,10,1,54,1,,1,1,1,65000,1,20,42,1,10005051102-1488-2300,,678142761
H,1,1096809,300,3,10,150500,2,10005051102-1489,10005051102,-7.50838673732626E1,3.87103824291236E1,P,200,10,1,58,1,,0,1,1,107000,1,3710,24,1,10005051102-1489-2301,,669172306
H,1,1096809,300,3,10,150500,2,10005051102-1489,10005051102,-7.50838673732626E1,3.87103824291236E1,P,200,10,2,56,1,,1,1,1,43500,1,5700,110,1,10005051102-1489-2302,,312253099
H,1,984628,300,3,10,165000,2,10005051102-1490,10005051102,-7.5081416605449E1,3.87103753852044E1,P,101,10,2,59,1,,0,1,1,105000,2,3160,120,1,10005051102-1490-2303,,423030881
H,1,984628,300,3,10,165000,2,10005051102-1490,10005051102,-7.5081416605449E1,3.87103753852044E1,P,101,10,1,59,1,,1,1,6,60000,1,3740,10,1,10005051102-1490-2304,,
H,1,69277,300,3,10,100000,2,10005051102-1491,10005051102,-7.50837862269845E1,3.87103765736946E1,P,102,10,1,57,1,,0,1,1,100000,1,4700,10,1,10005051102-1491-2305,,545158602
H,1,69277,300,3,10,100000,2,10005051102-1491,10005051102,-7.50837862269845E1,3.87103765736946E1,P,102,10,2,57,1,,1,1,3,0,1,5860,42,1,10005051102-1491-2306,,
H,1,975658,300,3,10,118400,2,10005051102-1492,10005051102,-7.50845454810858E1,3.87103725494323E1,P,300,10,1,58,1,,0,1,1,64400,1,5630,10,1,10005051102-1492-2307,,302041066
H,1,975658,300,3,10,118400,2,10005051102-1492,10005051102,-7.50845454810858E1,3.87103725494323E1,P,300,10,2,58,1,,1,1,1,54000,1,340,6,1,10005051102-1492-2308,,307843334
H,1,153088,300,3,10,100200,2,10005051102-1493,10005051102,-7.50849230402363E1,3.87099820272093E1,P,104,10,1,57,1,,0,1,1,34200,1,9410,10,1,10005051102-1493-2309,,611229345
H,1,153088,300,3,10,100200,2,10005051102-1493,10005051102,-7.50849230402363E1,3.87099820272093E1,P,104,10,2,60,1,,1,1,1,66000,1,5110,10,1,10005051102-1493-2310,,597323906
H,1,1096809,300,3,10,150500,2,10005051102-1494,10005051102,-7.50848743681864E1,3.87103624380293E1,P,200,10,1,58,1,,0,1,1,107000,1,3710,24,1,10005051102-1494-2311,,423044072
H,1,1096809,300,3,10,150500,2,10005051102-1494,10005051102,-7.50848743681864E1,3.87103624380293E1,P,200,10,2,56,1,,1,1,1,43500,1,5700,110,1,10005051102-1494-2312,,1165745
H,1,679081,300,3,10,115400,2,10005051102-1495,10005051102,-7.50848139701442E1,3.8710581528414E1,P,300,10,2,56,1,,0,1,1,50000,1,2630,42,1,10005051102-1495-2313,,816373856
H,1,679081,300,3,10,115400,2,10005051102-1495,10005051102,-7.50848139701442E1,3.8710581528414E1,P,300,10,1,68,1,,1,1,1,65400,1,9130,42,1,10005051102-1495-2314,,902098714
H,1,557551,300,3,10,128500,2,10005051102-1496,10005051102,-7.50851367071474E1,3.87107970339044E1,P,102,10,2,57,1,,0,1,1,92500,1,50,10,1,10005051102-1496-2315,,450103171
H,1,557551,300,3,10,128500,2,10005051102-1496,10005051102,-7.50851367071474E1,3.87107970339044E1,P,102,10,1,67,1,,1,1,6,36000,1,,21,1,10005051102-1496-2316,,
H,1,1096809,300,3,10,150500,2,10005051102-1497,10005051102,-7.5084734191886E1,3.87104825152443E1,P,200,10,1,58,1,,0,1,1,107000,1,3710,24,1,10005051102-1497-2317,,541556700
H,1,1096809,300,3,10,150500,2,10005051102-1497,10005051102,-7.5084734191886E1,3.87104825152443E1,P,200,10,2,56,1,,1,1,1,43500,1,5700,110,1,10005051102-1497-2318,,472703297
H,1,403371,300,3,10,171000,2,10005051102-1498,10005051102,-7.50854350114285E1,3.87103973338215E1,P,101,10,2,56,1,,0,1,1,113000,1,136,10,1,10005051102-1498-2319,,121583637
H,1,403371,300,3,10,171000,2,10005051102-1498,10005051102,-7.50854350114285E1,3.87103973338215E1,P,101,10,1,58,1,,1,1,1,58000,1,2200,10,1,10005051102-1498-2320,,597336296
H,1,756174,300,3,10,160000,2,10005051102-1499,10005051102,-7.5085432437456E1,3.87103672145187E1,P,104,10,2,56,1,,0,1,1,95000,1,2330,42,1,10005051102-1499-2321,,649989803
H,1,756174,300,3,10,160000,2,10005051102-1499,10005051102,-7.5085432437456E1,3.87103672145187E1,P,104,10,1,54,1,,1,1,1,65000,1,20,42,1,10005051102-1499-2322,,269240024
H,1,1338538,300,3,10,102800,2,10005051102-1500,10005051102,-7.5085114695633E1,3.87110007881524E1,P,103,10,1,57,1,,0,1,1,43500,1,2850,10,1,10005051102-1500-2323,,121604516
H,1,1338538,300,3,10,102800,2,10005051102-1500,10005051102,-7.5085114695633E1,3.87110007881524E1,P,103,10,2,58,1,,1,1,1,59300,1,430,23,1,10005051102-1500-2324,,816361620
H,1,1096809,300,3,10,150500,2,10005051102-1501,10005051102,-7.50870812303121E1,3.871120869506E1,P,200,10,1,58,1,,0,1,1,107000,1,3710,24,1,10005051102-1501-2325,,472709161
H,1,1096809,300,3,10,150500,2,10005051102-1501,10005051102,-7.50870812303121E1,3.871120869506E1,P,200,10,2,56,1,,1,1,1,43500,1,5700,110,1,10005051102-1501-2326,,8306680
H,1,1262772,300,3,10,168000,2,10005051102-1502,10005051102,-7.50878354100024E1,3.87114466798695E1,P,300,10,2,58,1,,0,1,1,56000,1,5700,34,1,10005051102-1502-2327,,380093930
H,1,1262772,300,3,10,168000,2,10005051102-1502,10005051102,-7.50878354100024E1,3.87114466798695E1,P,300,10,1,58,1,,1,1,1,112000,1,7700,39,1,10005051102-1502-2328,,472709179
H,1,670129,300,3,10,115400,2,10005051102-1503,10005051102,-7.50866522065208E1,3.87115562751967E1,P,104,10,1,55,1,,0,1,1,47400,1,4700,34,1,10005051102-1503-2329,,816175061
H,1,670129,300,3,10,115400,2,10005051102-1503,10005051102,-7.50866522065208E1,3.87115562751967E1,P,104,10,2,54,1,,1,1,1,68000,1,800,42,1,10005051102-1503-2330,,423036813
H,1,670129,300,3,10,115400,2,10005051102-1504,10005051102,-7.5087137526956E1,3.8711209373809E1,P,104,10,1,55,1,,0,1,1,47400,1,4700,34,1,10005051102-1504-2331,,716343629
H,1,670129,300,3,10,115400,2,10005051102-1504,10005051102,-7.5087137526956E1,3.8711209373809E1,P,104,10,2,54,1,,1,1,1,68000,1,800,42,1,10005051102-1504-2332,,816199178
H,1,273572,300,3,10,155000,2,10005051102-1505,10005051102,-7.5086903157101E1,3.87112433892064E1,P,300,10,1,59,1,,0,1,1,137000,1,10,42,1,10005051102-1505-2333,,380093484
H,1,273572,300,3,10,155000,2,10005051102-1505,10005051102,-7.5086903157101E1,3.87112433892064E1,P,300,10,2,57,1,,1,1,1,18000,1,2310,42,1,10005051102-1505-2334,,400853172
H,1,994458,300,3,10,106000,2,10005051102-1506,10005051102,-7.50869304496427E1,3.87111157943164E1,P,300,10,1,56,1,,0,1,6,71000,1,300,51,1,10005051102-1506-2335,,
H,1,994458,300,3,10,106000,2,10005051102-1506,10005051102,-7.50869304496427E1,3.87111157943164E1,P,300,10,2,52,1,,1,1,6,35000,1,3255,24,1,10005051102-1506-2336,,
H,1,936923,300,3,10,105800,2,10005051102-1507,10005051102,-7.50875520083455E1,3.871165473584E1,P,200,10,1,59,1,,0,1,1,83000,1,1550,24,1,10005051102-1507-2337,,455364000
H,1,936923,300,3,10,105800,2,10005051102-1507,10005051102,-7.50875520083455E1,3.871165473584E1,P,200,10,2,62,1,,15,1,1,22800,1,4760,24,1,10005051102-1507-2338,,816256879
H,1,1152221,300,3,10,121700,2,10005051102-1508,10005051102,-7.50864184093474E1,3.8710941497349E1,P,200,10,1,58,1,,0,1,1,110800,1,430,21,1,10005051102-1508-2339,,309956399
H,1,1152221,300,3,10,121700,2,10005051102-1508,10005051102,-7.50864184093474E1,3.8710941497349E1,P,200,10,2,57,1,,1,1,6,10900,1,5700,110,1,10005051102-1508-2340,,
H,1,153088,300,3,10,100200,2,10005051102-1509,10005051102,-7.50866242646601E1,3.8711043650963E1,P,104,10,1,57,1,,0,1,1,34200,1,9410,10,1,10005051102-1509-2341,,396385916
H,1,153088,300,3,10,100200,2,10005051102-1509,10005051102,-7.50866242646601E1,3.8711043650963E1,P,104,10,2,60,1,,1,1,1,66000,1,5110,10,1,10005051102-1509-2342,,121600100
H,1,570687,300,3,10,108000,2,10005051102-1510,10005051102,-7.5087376358978E1,3.87110227429774E1,P,300,10,2,58,1,,0,1,1,47000,1,5700,10,1,10005051102-1510-2343,,816365654
H,1,570687,300,3,10,108000,2,10005051102-1510,10005051102,-7.5087376358978E1,3.87110227429774E1,P,300,10,1,62,1,,1,1,1,61000,1,9750,10,1,10005051102-1510-2344,,898260393
H,1,8699,300,3,10,125000,2,10005051102-1511,10005051102,-7.50859719572087E1,3.87108422382768E1,P,300,10,1,59,1,,0,1,6,60000,1,4840,48,1,10005051102-1511-2345,,
H,1,8699,300,3,10,125000,2,10005051102-1511,10005051102,-7.50859719572087E1,3.87108422382768E1,P,300,10,2,60,1,,1,1,6,65000,1,3050,42,1,10005051102-1511-2346,,
H,1,1093997,300,3,10,134400,2,10005051102-1512,10005051102,-7.50875110413738E1,3.87112961483468E1,P,300,10,1,55,1,,0,1,1,62400,1,6420,10,1,10005051102-1512-2347,,545158602
H,1,1093997,300,3,10,134400,2,10005051102-1512,10005051102,-7.50875110413738E1,3.87112961483468E1,P,300,10,2,50,1,,1,1,1,72000,1,4700,24,1,10005051102-1512-2348,,974115545
H,1,1338538,300,3,10,102800,2,10005051102-1513,10005051102,-7.50868762481241E1,3.87112337846973E1,P,103,10,1,57,1,,0,1,1,43500,1,2850,10,1,10005051102-1513-2349,,5295159
H,1,1338538,300,3,10,102800,2,10005051102-1513,10005051102,-7.50868762481241E1,3.87112337846973E1,P,103,10,2,58,1,,1,1,1,59300,1,430,23,1,10005051102-1513-2350,,121583538
H,1,136311,300,3,10,126500,2,10005051102-1514,10005051102,-7.5083153815333E1,3.87117835583158E1,P,300,10,1,55,1,,0,1,6,84200,1,1800,10,1,10005051102-1514-2351,,
H,1,136311,300,3,10,126500,2,10005051102-1514,10005051102,-7.5083153815333E1,3.87117835583158E1,P,300,10,2,61,1,,1,1,6,42300,1,,10,1,10005051102-1514-2352,,
H,1,158500,300,3,10,135350,2,10005051102-1515,10005051102,-7.50829455118174E1,3.87117235392545E1,P,102,10,2,60,1,,0,1,1,101000,1,3255,47,1,10005051102-1515-2353,,515032084
H,1,158500,300,3,10,135350,2,10005051102-1515,10005051102,-7.50829455118174E1,3.87117235392545E1,P,102,10,1,59,1,,1,1,1,34350,1,2630,4,1,10005051102-1515-2354,,121583538
H,1,690902,300,3,10,198500,2,10005051102-1516,10005051102,-7.50816610392142E1,3.87120231967714E1,P,103,10,1,64,1,,0,1,1,198050,1,710,36,1,10005051102-1516-2355,,121586705
H,1,690902,300,3,10,198500,2,10005051102-1516,10005051102,-7.50816610392142E1,3.87120231967714E1,P,103,10,2,57,1,,1,1,6,450,1,230,36,1,10005051102-1516-2356,,
H,1,587747,300,3,10,126000,2,10005051102-1517,10005051102,-7.50841684004553E1,3.8712094512707E1,P,300,10,1,61,1,,0,1,1,59000,1,6660,51,1,10005051102-1517-2357,,816365845
H,1,587747,300,3,10,126000,2,10005051102-1517,10005051102,-7.50841684004553E1,3.8712094512707E1,P,300,10,2,62,1,,1,1,1,67000,1,430,10,1,10005051102-1517-2358,,597612142
H,1,17045,300,3,10,119000,2,10005051102-1518,10005051102,-7.50815736269546E1,3.87122181705994E1,P,104,10,1,60,1,,0,1,1,68000,1,5000,42,1,10005051102-1518-2359,,508134186
H,1,17045,300,3,10,119000,2,10005051102-1518,10005051102,-7.50815736269546E1,3.87122181705994E1,P,104,10,2,59,1,,1,1,1,51000,1,5700,31,1,10005051102-1518-2360,,121609259
H,1,1130676,300,3,10,166920,2,10005051102-1519,10005051102,-7.5082620061019E1,3.87119765617625E1,P,102,10,1,63,1,,0,1,2,126920,1,4720,36,1,10005051102-1519-2361,,452187800
H,1,1130676,300,3,10,166920,2,10005051102-1519,10005051102,-7.5082620061019E1,3.87119765617625E1,P,102,10,2,59,1,,1,1,1,40000,1,5100,34,1,10005051102-1519-2362,,121595011
H,1,1212983,300,3,10,129500,2,10005051102-1520,10005051102,-7.50841943279537E1,3.87121708666312E1,P,200,10,1,63,1,,0,1,1,95000,1,430,42,1,10005051102-1520-2363,,597325265
H,1,1212983,300,3,10,129500,2,10005051102-1520,10005051102,-7.50841943279537E1,3.87121708666312E1,P,200,10,2,61,1,,1,1,1,34500,1,2330,42,1,10005051102-1520-2364,,423036813
H,1,1189895,300,3,10,182000,2,10005051102-1521,10005051102,-7.50835508465677E1,3.87117708876244E1,P,102,10,1,62,1,,0,1,1,77000,1,1010,42,1,10005051102-1521-2365,,121594931
H,1,1189895,300,3,10,182000,2,10005051102-1521,10005051102,-7.50835508465677E1,3.87117708876244E1,P,102,10,2,60,1,,1,1,1,105000,1,3255,42,1,10005051102-1521-2366,,816365746
H,1,1100181,300,3,10,107680,2,10005051102-1522,10005051102,-7.50828476109223E1,3.87120620641377E1,P,300,10,2,64,1,,0,1,6,80,1,,34,1,10005051102-1522-2367,,
H,1,1100181,300,3,10,107680,2,10005051102-1522,10005051102,-7.50828476109223E1,3.87120620641377E1,P,300,10,1,63,1,,1,1,1,107600,1,350,36,1,10005051102-1522-2368,,307843334
H,1,1115281,300,3,10,126980,2,10005051102-1523,10005051102,-7.50840180549645E1,3.87117458503117E1,P,103,10,1,62,1,,0,1,6,88080,1,9140,10,1,10005051102-1523-2369,,
